Month|Avg. Players|Gain|% Gain|Peak Players|Source File
January 2019|453.77|50.11|+12.41%|787|FINAL FANTASY VII
December 2018|403.66|80.80|+25.03%|794|FINAL FANTASY VII
November 2018|322.86|-17.82|-5.23%|606|FINAL FANTASY VII
October 2018|340.68|-11.41|-3.24%|552|FINAL FANTASY VII
September 2018|352.09|-24.58|-6.53%|642|FINAL FANTASY VII
August 2018|376.67|-82.40|-17.95%|648|FINAL FANTASY VII
July 2018|459.06|84.66|+22.61%|755|FINAL FANTASY VII
June 2018|374.4|-6.74|-1.77%|643|FINAL FANTASY VII
May 2018|381.15|-50.02|-11.60%|634|FINAL FANTASY VII
April 2018|431.17|-164.91|-27.67%|756|FINAL FANTASY VII
March 2018|596.08|115.06|+23.92%|1320|FINAL FANTASY VII
February 2018|481.03|-88.25|-15.50%|838|FINAL FANTASY VII
January 2018|569.28|107.02|+23.15%|1065|FINAL FANTASY VII
December 2017|462.26|80.19|+20.99%|987|FINAL FANTASY VII
November 2017|382.07|2.23|+0.59%|683|FINAL FANTASY VII
October 2017|379.84|-5.53|-1.44%|663|FINAL FANTASY VII
September 2017|385.38|-27.46|-6.65%|655|FINAL FANTASY VII
August 2017|412.83|-115.60|-21.88%|704|FINAL FANTASY VII
July 2017|528.44|101.87|+23.88%|947|FINAL FANTASY VII
June 2017|426.57|28.28|+7.10%|821|FINAL FANTASY VII
May 2017|398.29|-15.86|-3.83%|718|FINAL FANTASY VII
April 2017|414.15|-62.65|-13.14%|693|FINAL FANTASY VII
March 2017|476.81|-147.46|-23.62%|944|FINAL FANTASY VII
February 2017|624.26|-8.22|-1.30%|1384|FINAL FANTASY VII
January 2017|632.49|99.33|+18.63%|1372|FINAL FANTASY VII
December 2016|533.16|164.05|+44.44%|1152|FINAL FANTASY VII
November 2016|369.11|6.33|+1.74%|634|FINAL FANTASY VII
October 2016|362.78|-1.24|-0.34%|646|FINAL FANTASY VII
September 2016|364.02|-30.93|-7.83%|622|FINAL FANTASY VII
August 2016|394.95|-48.29|-10.89%|704|FINAL FANTASY VII
July 2016|443.24|7.14|+1.64%|734|FINAL FANTASY VII
June 2016|436.1|-23.12|-5.04%|744|FINAL FANTASY VII
May 2016|459.23|-51.09|-10.01%|838|FINAL FANTASY VII
April 2016|510.32|-135.44|-20.97%|948|FINAL FANTASY VII
March 2016|645.76|75.20|+13.18%|1453|FINAL FANTASY VII
February 2016|570.56|-320.05|-35.94%|1010|FINAL FANTASY VII
January 2016|890.61|77.16|+9.48%|1897|FINAL FANTASY VII
December 2015|813.45|372.51|+84.48%|1711|FINAL FANTASY VII
November 2015|440.94|-20.06|-4.35%|723|FINAL FANTASY VII
October 2015|461.0|-78.57|-14.56%|825|FINAL FANTASY VII
September 2015|539.58|-120.65|-18.27%|881|FINAL FANTASY VII
August 2015|660.22|-239.83|-26.65%|1082|FINAL FANTASY VII
July 2015|900.05|-73.83|-7.58%|1783|FINAL FANTASY VII
June 2015|973.89|471.36|+93.80%|2657|FINAL FANTASY VII
May 2015|502.52|-55.92|-10.01%|823|FINAL FANTASY VII
April 2015|558.44|-37.87|-6.35%|965|FINAL FANTASY VII
March 2015|596.31|-263.99|-30.69%|1171|FINAL FANTASY VII
February 2015|860.3|73.12|+9.29%|2005|FINAL FANTASY VII
January 2015|787.18|258.97|+49.03%|1713|FINAL FANTASY VII
December 2014|528.2|107.28|+25.49%|1322|FINAL FANTASY VII
November 2014|420.92|-68.57|-14.01%|777|FINAL FANTASY VII
October 2014|489.49|-12.99|-2.59%|866|FINAL FANTASY VII
September 2014|502.49|-101.13|-16.75%|894|FINAL FANTASY VII
August 2014|603.62|-135.23|-18.30%|1055|FINAL FANTASY VII
July 2014|738.84|29.00|+4.08%|1443|FINAL FANTASY VII
June 2014|709.85|130.85|+22.60%|1809|FINAL FANTASY VII
May 2014|579.0|-249.78|-30.14%|965|FINAL FANTASY VII
April 2014|828.78|141.79|+20.64%|1786|FINAL FANTASY VII
March 2014|686.99|-59.96|-8.03%|2690|FINAL FANTASY VII
February 2014|746.95|-434.12|-36.76%|1462|FINAL FANTASY VII
January 2014|1181.07|-596.31|-33.55%|2589|FINAL FANTASY VII
December 2013|1777.38|1041.69|+141.59%|3912|FINAL FANTASY VII
November 2013|735.69|-543.29|-42.48%|3566|FINAL FANTASY VII
October 2013|1278.99|512.93|+66.96%|3952|FINAL FANTASY VII
September 2013|766.06|-624.50|-44.91%|1470|FINAL FANTASY VII
August 2013|1390.55|-1490.24|-51.73%|3034|FINAL FANTASY VII
July 2013|2880.8|-|-|6424|FINAL FANTASY VII
March 2024|157.25|-180.74|-53.48%|292|Hi-Fi RUSH
February 2024|337.99|19.15|+6.01%|999|Hi-Fi RUSH
January 2024|318.85|-23.74|-6.93%|691|Hi-Fi RUSH
December 2023|342.59|161.39|+89.07%|638|Hi-Fi RUSH
November 2023|181.2|69.28|+61.91%|567|Hi-Fi RUSH
October 2023|111.91|-38.79|-25.74%|198|Hi-Fi RUSH
September 2023|150.7|-122.16|-44.77%|294|Hi-Fi RUSH
August 2023|272.87|-116.24|-29.87%|556|Hi-Fi RUSH
July 2023|389.1|-9.67|-2.43%|772|Hi-Fi RUSH
June 2023|398.78|181.26|+83.33%|1194|Hi-Fi RUSH
May 2023|217.52|-210.86|-49.22%|402|Hi-Fi RUSH
April 2023|428.37|-397.03|-48.10%|836|Hi-Fi RUSH
March 2023|825.4|-1573.65|-65.59%|1560|Hi-Fi RUSH
February 2023|2399.05|-|-|5438|Hi-Fi RUSH
March 2024|609.81|199.43|+48.60%|1372|Middle-earth꞉ Shadow of Mordor
February 2024|410.38|-87.78|-17.62%|1196|Middle-earth꞉ Shadow of Mordor
January 2024|498.16|-86.56|-14.80%|1022|Middle-earth꞉ Shadow of Mordor
December 2023|584.72|-56.20|-8.77%|1054|Middle-earth꞉ Shadow of Mordor
November 2023|640.93|-45.02|-6.56%|1346|Middle-earth꞉ Shadow of Mordor
October 2023|685.95|381.96|+125.65%|2538|Middle-earth꞉ Shadow of Mordor
September 2023|303.98|-27.67|-8.34%|574|Middle-earth꞉ Shadow of Mordor
August 2023|331.65|-167.08|-33.50%|603|Middle-earth꞉ Shadow of Mordor
July 2023|498.73|13.93|+2.87%|918|Middle-earth꞉ Shadow of Mordor
June 2023|484.81|-270.22|-35.79%|976|Middle-earth꞉ Shadow of Mordor
May 2023|755.03|334.61|+79.59%|2205|Middle-earth꞉ Shadow of Mordor
April 2023|420.42|-101.57|-19.46%|816|Middle-earth꞉ Shadow of Mordor
March 2023|521.99|-462.25|-46.96%|1038|Middle-earth꞉ Shadow of Mordor
February 2023|984.24|467.43|+90.45%|2796|Middle-earth꞉ Shadow of Mordor
January 2023|516.8|-70.66|-12.03%|1062|Middle-earth꞉ Shadow of Mordor
December 2022|587.46|7.59|+1.31%|1098|Middle-earth꞉ Shadow of Mordor
November 2022|579.87|-781.76|-57.41%|1148|Middle-earth꞉ Shadow of Mordor
October 2022|1361.63|632.84|+86.83%|4414|Middle-earth꞉ Shadow of Mordor
September 2022|728.79|298.83|+69.50%|2187|Middle-earth꞉ Shadow of Mordor
August 2022|429.96|-98.99|-18.71%|838|Middle-earth꞉ Shadow of Mordor
July 2022|528.95|140.29|+36.10%|971|Middle-earth꞉ Shadow of Mordor
June 2022|388.66|-166.33|-29.97%|857|Middle-earth꞉ Shadow of Mordor
May 2022|554.98|213.72|+62.63%|1458|Middle-earth꞉ Shadow of Mordor
April 2022|341.26|-32.48|-8.69%|636|Middle-earth꞉ Shadow of Mordor
March 2022|373.74|-146.80|-28.20%|740|Middle-earth꞉ Shadow of Mordor
February 2022|520.54|-152.13|-22.62%|1125|Middle-earth꞉ Shadow of Mordor
January 2022|672.67|13.58|+2.06%|1482|Middle-earth꞉ Shadow of Mordor
December 2021|659.1|115.44|+21.23%|1362|Middle-earth꞉ Shadow of Mordor
November 2021|543.66|-256.83|-32.08%|1253|Middle-earth꞉ Shadow of Mordor
October 2021|800.49|263.73|+49.13%|2476|Middle-earth꞉ Shadow of Mordor
September 2021|536.76|-189.20|-26.06%|1147|Middle-earth꞉ Shadow of Mordor
August 2021|725.97|73.18|+11.21%|2496|Middle-earth꞉ Shadow of Mordor
July 2021|652.78|160.33|+32.56%|1494|Middle-earth꞉ Shadow of Mordor
June 2021|492.46|-59.51|-10.78%|1199|Middle-earth꞉ Shadow of Mordor
May 2021|551.97|105.18|+23.54%|1299|Middle-earth꞉ Shadow of Mordor
April 2021|446.79|-223.06|-33.30%|826|Middle-earth꞉ Shadow of Mordor
March 2021|669.84|107.74|+19.17%|1930|Middle-earth꞉ Shadow of Mordor
February 2021|562.1|-131.28|-18.93%|1102|Middle-earth꞉ Shadow of Mordor
January 2021|693.38|-143.32|-17.13%|1588|Middle-earth꞉ Shadow of Mordor
December 2020|836.7|143.40|+20.68%|1698|Middle-earth꞉ Shadow of Mordor
November 2020|693.3|84.46|+13.87%|1509|Middle-earth꞉ Shadow of Mordor
October 2020|608.84|27.08|+4.65%|1369|Middle-earth꞉ Shadow of Mordor
September 2020|581.76|2.18|+0.38%|2112|Middle-earth꞉ Shadow of Mordor
August 2020|579.57|95.04|+19.61%|1216|Middle-earth꞉ Shadow of Mordor
July 2020|484.54|26.93|+5.88%|870|Middle-earth꞉ Shadow of Mordor
June 2020|457.61|-80.73|-15.00%|827|Middle-earth꞉ Shadow of Mordor
May 2020|538.34|-214.42|-28.48%|1022|Middle-earth꞉ Shadow of Mordor
April 2020|752.76|138.01|+22.45%|1595|Middle-earth꞉ Shadow of Mordor
March 2020|614.74|145.20|+30.92%|2139|Middle-earth꞉ Shadow of Mordor
February 2020|469.54|-127.26|-21.32%|965|Middle-earth꞉ Shadow of Mordor
January 2020|596.81|-108.38|-15.37%|1260|Middle-earth꞉ Shadow of Mordor
December 2019|705.19|31.55|+4.68%|1377|Middle-earth꞉ Shadow of Mordor
November 2019|673.64|250.36|+59.15%|1795|Middle-earth꞉ Shadow of Mordor
October 2019|423.27|-39.07|-8.45%|867|Middle-earth꞉ Shadow of Mordor
September 2019|462.34|-35.97|-7.22%|889|Middle-earth꞉ Shadow of Mordor
August 2019|498.31|-41.47|-7.68%|1155|Middle-earth꞉ Shadow of Mordor
July 2019|539.78|31.06|+6.11%|1050|Middle-earth꞉ Shadow of Mordor
June 2019|508.72|-11.87|-2.28%|1002|Middle-earth꞉ Shadow of Mordor
May 2019|520.59|39.86|+8.29%|1218|Middle-earth꞉ Shadow of Mordor
April 2019|480.73|-138.34|-22.35%|956|Middle-earth꞉ Shadow of Mordor
March 2019|619.07|46.40|+8.10%|1456|Middle-earth꞉ Shadow of Mordor
February 2019|572.67|-189.61|-24.87%|1185|Middle-earth꞉ Shadow of Mordor
January 2019|762.28|-88.16|-10.37%|1647|Middle-earth꞉ Shadow of Mordor
December 2018|850.44|-153.33|-15.28%|1754|Middle-earth꞉ Shadow of Mordor
November 2018|1003.77|-16.76|-1.64%|2405|Middle-earth꞉ Shadow of Mordor
October 2018|1020.52|232.88|+29.57%|2618|Middle-earth꞉ Shadow of Mordor
September 2018|787.64|-39.18|-4.74%|2610|Middle-earth꞉ Shadow of Mordor
August 2018|826.82|-22.56|-2.66%|2088|Middle-earth꞉ Shadow of Mordor
July 2018|849.37|-54.06|-5.98%|1622|Middle-earth꞉ Shadow of Mordor
June 2018|903.43|-157.39|-14.84%|1959|Middle-earth꞉ Shadow of Mordor
May 2018|1060.82|265.03|+33.30%|4995|Middle-earth꞉ Shadow of Mordor
April 2018|795.79|-176.54|-18.16%|1544|Middle-earth꞉ Shadow of Mordor
March 2018|972.32|-238.50|-19.70%|2034|Middle-earth꞉ Shadow of Mordor
February 2018|1210.83|-67.79|-5.30%|2948|Middle-earth꞉ Shadow of Mordor
January 2018|1278.62|-302.05|-19.11%|2842|Middle-earth꞉ Shadow of Mordor
December 2017|1580.67|-806.96|-33.80%|3156|Middle-earth꞉ Shadow of Mordor
November 2017|2387.62|-2566.32|-51.80%|5843|Middle-earth꞉ Shadow of Mordor
October 2017|4953.94|2347.70|+90.08%|10684|Middle-earth꞉ Shadow of Mordor
September 2017|2606.23|-229.11|-8.08%|7586|Middle-earth꞉ Shadow of Mordor
August 2017|2835.34|-5931.86|-67.66%|5498|Middle-earth꞉ Shadow of Mordor
July 2017|8767.21|4650.05|+112.94%|29572|Middle-earth꞉ Shadow of Mordor
June 2017|4117.16|2553.39|+163.28%|19467|Middle-earth꞉ Shadow of Mordor
May 2017|1563.77|-891.62|-36.31%|3075|Middle-earth꞉ Shadow of Mordor
April 2017|2455.39|-1207.96|-32.97%|6221|Middle-earth꞉ Shadow of Mordor
March 2017|3663.35|2352.84|+179.54%|11247|Middle-earth꞉ Shadow of Mordor
February 2017|1310.51|-336.42|-20.43%|3591|Middle-earth꞉ Shadow of Mordor
January 2017|1646.93|-6.77|-0.41%|3812|Middle-earth꞉ Shadow of Mordor
December 2016|1653.7|117.64|+7.66%|3130|Middle-earth꞉ Shadow of Mordor
November 2016|1536.06|-200.64|-11.55%|3933|Middle-earth꞉ Shadow of Mordor
October 2016|1736.7|-609.85|-25.99%|3970|Middle-earth꞉ Shadow of Mordor
September 2016|2346.54|46.33|+2.01%|7649|Middle-earth꞉ Shadow of Mordor
August 2016|2300.22|-356.47|-13.42%|5626|Middle-earth꞉ Shadow of Mordor
July 2016|2656.69|1125.72|+73.53%|7784|Middle-earth꞉ Shadow of Mordor
June 2016|1530.97|80.09|+5.52%|4787|Middle-earth꞉ Shadow of Mordor
May 2016|1450.88|-22.33|-1.52%|4061|Middle-earth꞉ Shadow of Mordor
April 2016|1473.2|46.84|+3.28%|4086|Middle-earth꞉ Shadow of Mordor
March 2016|1426.36|-500.30|-25.97%|3150|Middle-earth꞉ Shadow of Mordor
February 2016|1926.66|-101.94|-5.03%|4466|Middle-earth꞉ Shadow of Mordor
January 2016|2028.61|-97.18|-4.57%|5131|Middle-earth꞉ Shadow of Mordor
December 2015|2125.79|-326.88|-13.33%|5413|Middle-earth꞉ Shadow of Mordor
November 2015|2452.67|446.34|+22.25%|6060|Middle-earth꞉ Shadow of Mordor
October 2015|2006.33|-512.11|-20.33%|5042|Middle-earth꞉ Shadow of Mordor
September 2015|2518.44|619.12|+32.60%|9855|Middle-earth꞉ Shadow of Mordor
August 2015|1899.31|627.53|+49.34%|5098|Middle-earth꞉ Shadow of Mordor
July 2015|1271.78|-419.15|-24.79%|2551|Middle-earth꞉ Shadow of Mordor
June 2015|1690.93|-185.98|-9.91%|3957|Middle-earth꞉ Shadow of Mordor
May 2015|1876.91|94.49|+5.30%|4873|Middle-earth꞉ Shadow of Mordor
April 2015|1782.42|-231.13|-11.48%|7446|Middle-earth꞉ Shadow of Mordor
March 2015|2013.55|140.24|+7.49%|5866|Middle-earth꞉ Shadow of Mordor
February 2015|1873.31|-1951.22|-51.02%|4182|Middle-earth꞉ Shadow of Mordor
January 2015|3824.52|-235.84|-5.81%|11409|Middle-earth꞉ Shadow of Mordor
December 2014|4060.36|92.82|+2.34%|12933|Middle-earth꞉ Shadow of Mordor
November 2014|3967.55|-10502.06|-72.58%|9999|Middle-earth꞉ Shadow of Mordor
October 2014|14469.61|13929.23|+2577.66%|48518|Middle-earth꞉ Shadow of Mordor
September 2014|540.38|517.27|+2237.67%|33928|Middle-earth꞉ Shadow of Mordor
August 2014|23.12|-|-|67|Middle-earth꞉ Shadow of Mordor
March 2024|211.74|-22.99|-9.79%|402|Octopath Traveler
February 2024|234.73|-161.41|-40.75%|463|Octopath Traveler
January 2024|396.14|-12.21|-2.99%|874|Octopath Traveler
December 2023|408.35|192.50|+89.18%|888|Octopath Traveler
November 2023|215.85|-55.15|-20.35%|431|Octopath Traveler
October 2023|271.01|-59.40|-17.98%|631|Octopath Traveler
September 2023|330.4|-4.78|-1.43%|823|Octopath Traveler
August 2023|335.18|-320.22|-48.86%|713|Octopath Traveler
July 2023|655.4|371.83|+131.12%|1357|Octopath Traveler
June 2023|283.57|-245.10|-46.36%|596|Octopath Traveler
May 2023|528.67|-146.07|-21.65%|1365|Octopath Traveler
April 2023|674.74|-219.23|-24.52%|1696|Octopath Traveler
March 2023|893.98|265.35|+42.21%|2135|Octopath Traveler
February 2023|628.63|-200.95|-24.22%|1336|Octopath Traveler
January 2023|829.57|185.72|+28.85%|2085|Octopath Traveler
December 2022|643.85|355.15|+123.02%|1883|Octopath Traveler
November 2022|288.7|-211.98|-42.34%|574|Octopath Traveler
October 2022|500.68|-119.36|-19.25%|1336|Octopath Traveler
September 2022|620.04|333.84|+116.64%|1797|Octopath Traveler
August 2022|286.2|-110.00|-27.76%|546|Octopath Traveler
July 2022|396.2|107.02|+37.01%|768|Octopath Traveler
June 2022|289.18|-154.63|-34.84%|715|Octopath Traveler
May 2022|443.81|40.49|+10.04%|944|Octopath Traveler
April 2022|403.32|-43.28|-9.69%|1030|Octopath Traveler
March 2022|446.6|169.92|+61.41%|1466|Octopath Traveler
February 2022|276.68|-214.50|-43.67%|527|Octopath Traveler
January 2022|491.19|107.74|+28.10%|1136|Octopath Traveler
December 2021|383.45|120.09|+45.60%|1014|Octopath Traveler
November 2021|263.37|-355.44|-57.44%|543|Octopath Traveler
October 2021|618.81|346.31|+127.09%|1597|Octopath Traveler
September 2021|272.5|-89.14|-24.65%|632|Octopath Traveler
August 2021|361.64|-280.09|-43.65%|676|Octopath Traveler
July 2021|641.74|234.62|+57.63%|1521|Octopath Traveler
June 2021|407.12|-280.08|-40.76%|1209|Octopath Traveler
May 2021|687.2|54.70|+8.65%|1571|Octopath Traveler
April 2021|632.49|-96.94|-13.29%|1768|Octopath Traveler
March 2021|729.44|349.31|+91.89%|2553|Octopath Traveler
February 2021|380.13|-455.12|-54.49%|687|Octopath Traveler
January 2021|835.25|363.97|+77.23%|1981|Octopath Traveler
December 2020|471.29|-84.45|-15.20%|1613|Octopath Traveler
November 2020|555.74|61.75|+12.50%|1823|Octopath Traveler
October 2020|493.99|319.74|+183.50%|2287|Octopath Traveler
September 2020|174.24|-23.05|-11.68%|331|Octopath Traveler
August 2020|197.29|9.59|+5.11%|344|Octopath Traveler
July 2020|187.7|-43.72|-18.89%|330|Octopath Traveler
June 2020|231.43|-186.97|-44.69%|485|Octopath Traveler
May 2020|418.4|-730.37|-63.58%|933|Octopath Traveler
April 2020|1148.77|210.60|+22.45%|3746|Octopath Traveler
March 2020|938.18|616.21|+191.39%|3833|Octopath Traveler
February 2020|321.96|-245.07|-43.22%|693|Octopath Traveler
January 2020|567.04|165.27|+41.14%|1618|Octopath Traveler
December 2019|401.76|266.14|+196.23%|1690|Octopath Traveler
November 2019|135.63|-37.63|-21.72%|267|Octopath Traveler
October 2019|173.26|-115.72|-40.04%|389|Octopath Traveler
September 2019|288.97|-362.63|-55.65%|752|Octopath Traveler
August 2019|651.61|-1058.06|-61.89%|2034|Octopath Traveler
July 2019|1709.66|-460.69|-21.23%|5389|Octopath Traveler
June 2019|2170.35|-|-|6098|Octopath Traveler
March 2024|683.54|137.50|+25.18%|1181|OMORI
February 2024|546.04|-197.66|-26.58%|851|OMORI
January 2024|743.7|92.05|+14.13%|1324|OMORI
December 2023|651.65|97.78|+17.65%|1298|OMORI
November 2023|553.87|69.69|+14.39%|966|OMORI
October 2023|484.18|-12.70|-2.56%|871|OMORI
September 2023|496.88|-93.82|-15.88%|823|OMORI
August 2023|590.69|-251.04|-29.82%|852|OMORI
July 2023|841.73|285.12|+51.22%|1235|OMORI
June 2023|556.61|52.08|+10.32%|922|OMORI
May 2023|504.53|-120.66|-19.30%|791|OMORI
April 2023|625.19|-79.21|-11.24%|1103|OMORI
March 2023|704.4|-57.06|-7.49%|1277|OMORI
February 2023|761.46|-283.89|-27.16%|1271|OMORI
January 2023|1045.35|172.56|+19.77%|1841|OMORI
December 2022|872.79|164.70|+23.26%|1787|OMORI
November 2022|708.09|102.66|+16.96%|1244|OMORI
October 2022|605.44|-26.38|-4.18%|1148|OMORI
September 2022|631.82|-201.77|-24.21%|1066|OMORI
August 2022|833.59|-436.30|-34.36%|1273|OMORI
July 2022|1269.89|315.05|+32.99%|2030|OMORI
June 2022|954.84|219.32|+29.82%|1901|OMORI
May 2022|735.52|-111.58|-13.17%|1181|OMORI
April 2022|847.1|-99.57|-10.52%|1366|OMORI
March 2022|946.67|24.59|+2.67%|1877|OMORI
February 2022|922.08|-448.85|-32.74%|1446|OMORI
January 2022|1370.93|432.19|+46.04%|2356|OMORI
December 2021|938.74|435.23|+86.44%|2312|OMORI
November 2021|503.51|-10.40|-2.02%|926|OMORI
October 2021|513.91|-118.47|-18.73%|892|OMORI
September 2021|632.37|-236.70|-27.24%|1121|OMORI
August 2021|869.08|-300.87|-25.72%|1330|OMORI
July 2021|1169.94|157.00|+15.50%|1926|OMORI
June 2021|1012.94|90.57|+9.82%|1977|OMORI
May 2021|922.37|-75.33|-7.55%|1522|OMORI
April 2021|997.7|-110.93|-10.01%|1582|OMORI
March 2021|1108.63|-441.69|-28.49%|1854|OMORI
February 2021|1550.32|61.21|+4.11%|3107|OMORI
January 2021|1489.11|-461.33|-23.65%|2619|OMORI
December 2020|1950.43|-|-|2915|OMORI
March 2024|82587.89|50234.94|+155.27%|236614|Stardew Valley
February 2024|32352.95|-6729.78|-17.22%|60742|Stardew Valley
January 2024|39082.73|7133.94|+22.33%|58773|Stardew Valley
December 2023|31948.8|3234.07|+11.26%|53605|Stardew Valley
November 2023|28714.73|-841.63|-2.85%|46525|Stardew Valley
October 2023|29556.36|1791.85|+6.45%|48881|Stardew Valley
September 2023|27764.51|-6756.07|-19.57%|44391|Stardew Valley
August 2023|34520.58|-3048.00|-8.11%|53949|Stardew Valley
July 2023|37568.58|7706.54|+25.81%|53687|Stardew Valley
June 2023|29862.03|1759.24|+6.26%|45510|Stardew Valley
May 2023|28102.79|-4479.56|-13.75%|43446|Stardew Valley
April 2023|32582.35|-1316.66|-3.88%|50739|Stardew Valley
March 2023|33899.01|-2365.07|-6.52%|52043|Stardew Valley
February 2023|36264.07|-4686.39|-11.44%|56110|Stardew Valley
January 2023|40950.46|12553.99|+44.21%|59095|Stardew Valley
December 2022|28396.47|4500.51|+18.83%|48081|Stardew Valley
November 2022|23895.96|1232.49|+5.44%|37232|Stardew Valley
October 2022|22663.47|-2090.06|-8.44%|35033|Stardew Valley
September 2022|24753.54|-6648.71|-21.17%|38451|Stardew Valley
August 2022|31402.25|-7674.23|-19.64%|46813|Stardew Valley
July 2022|39076.48|7300.71|+22.98%|54288|Stardew Valley
June 2022|31775.77|3739.20|+13.34%|49366|Stardew Valley
May 2022|28036.57|1206.78|+4.50%|42786|Stardew Valley
April 2022|26829.8|978.58|+3.79%|40444|Stardew Valley
March 2022|25851.21|-2942.24|-10.22%|38568|Stardew Valley
February 2022|28793.45|-4828.12|-14.36%|44044|Stardew Valley
January 2022|33621.58|8669.86|+34.75%|48151|Stardew Valley
December 2021|24951.71|1745.53|+7.52%|39992|Stardew Valley
November 2021|23206.18|792.06|+3.53%|35441|Stardew Valley
October 2021|22414.12|-1906.76|-7.84%|35687|Stardew Valley
September 2021|24320.88|-6246.22|-20.43%|36516|Stardew Valley
August 2021|30567.1|2087.55|+7.33%|49612|Stardew Valley
July 2021|28479.55|6238.17|+28.05%|41572|Stardew Valley
June 2021|22241.37|-933.17|-4.03%|36513|Stardew Valley
May 2021|23174.54|-3998.04|-14.71%|35440|Stardew Valley
April 2021|27172.58|-6008.36|-18.11%|42500|Stardew Valley
March 2021|33180.94|-5123.75|-13.38%|51990|Stardew Valley
February 2021|38304.69|-18861.87|-32.99%|59709|Stardew Valley
January 2021|57166.55|27545.84|+93.00%|94479|Stardew Valley
December 2020|29620.71|15816.79|+114.58%|89311|Stardew Valley
November 2020|13803.92|1743.87|+14.46%|22453|Stardew Valley
October 2020|12060.05|-1449.28|-10.73%|18293|Stardew Valley
September 2020|13509.32|-3143.93|-18.88%|19609|Stardew Valley
August 2020|16653.25|-3302.06|-16.55%|23442|Stardew Valley
July 2020|19955.32|4745.95|+31.20%|28908|Stardew Valley
June 2020|15209.37|-5277.82|-25.76%|24618|Stardew Valley
May 2020|20487.19|-9463.98|-31.60%|31679|Stardew Valley
April 2020|29951.17|2563.11|+9.36%|44965|Stardew Valley
March 2020|27388.06|3690.90|+15.58%|45512|Stardew Valley
February 2020|23697.16|-659.06|-2.71%|33885|Stardew Valley
January 2020|24356.22|207.65|+0.86%|39046|Stardew Valley
December 2019|24148.56|13293.41|+122.46%|38024|Stardew Valley
November 2019|10855.15|1922.73|+21.53%|35053|Stardew Valley
October 2019|8932.42|-340.28|-3.67%|14194|Stardew Valley
September 2019|9272.7|-1745.90|-15.84%|14278|Stardew Valley
August 2019|11018.6|-4348.52|-28.30%|16327|Stardew Valley
July 2019|15367.12|3008.72|+24.35%|24919|Stardew Valley
June 2019|12358.4|-115.66|-0.93%|24769|Stardew Valley
May 2019|12474.06|-67.62|-0.54%|21404|Stardew Valley
April 2019|12541.68|-624.92|-4.75%|19916|Stardew Valley
March 2019|13166.6|442.22|+3.48%|19786|Stardew Valley
February 2019|12724.38|-2524.77|-16.56%|19330|Stardew Valley
January 2019|15249.15|4089.03|+36.64%|24470|Stardew Valley
December 2018|11160.12|1657.08|+17.44%|22842|Stardew Valley
November 2018|9503.04|-549.54|-5.47%|16133|Stardew Valley
October 2018|10052.58|-1712.88|-14.56%|16189|Stardew Valley
September 2018|11765.47|-5121.73|-30.33%|19826|Stardew Valley
August 2018|16887.2|303.06|+1.83%|27255|Stardew Valley
July 2018|16584.14|-778.28|-4.48%|24692|Stardew Valley
June 2018|17362.42|-10183.10|-36.97%|30055|Stardew Valley
May 2018|27545.52|20015.93|+265.83%|54212|Stardew Valley
April 2018|7529.59|-524.04|-6.51%|26926|Stardew Valley
March 2018|8053.63|-981.18|-10.86%|12668|Stardew Valley
February 2018|9034.82|-2672.27|-22.83%|14601|Stardew Valley
January 2018|11707.09|1882.99|+19.17%|20139|Stardew Valley
December 2017|9824.1|1147.60|+13.23%|18346|Stardew Valley
November 2017|8676.5|534.72|+6.57%|17839|Stardew Valley
October 2017|8141.78|1272.45|+18.52%|13654|Stardew Valley
September 2017|6869.32|-1978.22|-22.36%|10745|Stardew Valley
August 2017|8847.55|-6690.63|-43.06%|13774|Stardew Valley
July 2017|15538.17|6633.52|+74.50%|28122|Stardew Valley
June 2017|8904.65|1022.02|+12.97%|18718|Stardew Valley
May 2017|7882.63|229.07|+2.99%|11896|Stardew Valley
April 2017|7653.56|-2039.45|-21.04%|11538|Stardew Valley
March 2017|9693.01|-194.93|-1.97%|17295|Stardew Valley
February 2017|9887.94|-1910.91|-16.20%|17590|Stardew Valley
January 2017|11798.85|3822.87|+47.93%|24014|Stardew Valley
December 2016|7975.97|1097.03|+15.95%|18787|Stardew Valley
November 2016|6878.95|-2378.22|-25.69%|13674|Stardew Valley
October 2016|9257.17|4884.78|+111.72%|18675|Stardew Valley
September 2016|4372.38|-1135.27|-20.61%|7360|Stardew Valley
August 2016|5507.66|-3792.11|-40.78%|9367|Stardew Valley
July 2016|9299.77|1730.11|+22.86%|21032|Stardew Valley
June 2016|7569.66|-2084.83|-21.59%|18642|Stardew Valley
May 2016|9654.49|-10188.94|-51.35%|20528|Stardew Valley
April 2016|19843.44|-15104.02|-43.22%|43286|Stardew Valley
March 2016|34947.46|33352.74|+2091.45%|64256|Stardew Valley
February 2016|1594.72|1594.19|+300989.87%|24496|Stardew Valley
January 2016|0.53|-0.07|-11.91%|3|Stardew Valley
December 2015|0.6|-|-|3|Stardew Valley
March 2024|1908.25|-113.86|-5.63%|3499|The Elder Scrolls V꞉ Skyrim
February 2024|2022.11|-155.58|-7.14%|3737|The Elder Scrolls V꞉ Skyrim
